KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 117
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 394.123  y : -216.897  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 408.381  y : -236.309  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 422.183  y : -256.441  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 435.148  y : -276.946  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 394.123 hity : -216.897 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 408.381 hity : -236.309 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 422.183 hity : -256.441 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 435.148 hity : -276.946 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 688 (689/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 114
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 80
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -334.926  y : 72.0829  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -349.8  y : 82.6859  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -364.797  y : 95.2398  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -379.481  y : 108.538  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -334.926 hity : 72.0829 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -349.8 hity : 82.6859 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -364.797 hity : 95.2398 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -379.481 hity : 108.538 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 689 (690/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 155
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 108
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 309.739  y : 330.871  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 332.004  y : 339.703  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 354.841  y : 347.989  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 377.918  y : 355.274  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 309.739 hity : 330.871 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 332.004 hity : 339.703 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 354.841 hity : 347.989 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 377.918 hity : 355.274 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 690 (691/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 81
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 50
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 230.375  y : -142.662  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 239.247  y : -154.249  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 247.965  y : -166.474  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 256.532  y : -178.889  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 230.375 hity : -142.662 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 239.247 hity : -154.249 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 247.965 hity : -166.474 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 256.532 hity : -178.889 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 691 (692/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 79
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 54
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -59.1628  y : -272.802  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -67.5305  y : -284.753  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -76.1846  y : -296.652  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -84.9863  y : -307.981  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -59.1628 hity : -272.802 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -67.5305 hity : -284.753 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -76.1846 hity : -296.652 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -84.9863 hity : -307.981 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 692 (693/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 151
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 105
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 421.928  y : 42.0552  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 443.125  y : 34.7978  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 464.394  y : 26.3851  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 421.928 hity : 42.0552 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 443.125 hity : 34.7978 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 464.394 hity : 26.3851 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 693 (694/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 88
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 63
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 85.806  y : -273.491  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 84.1458  y : -288.586  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 81.741  y : -303.984  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 78.9086  y : -319.463  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 85.806 hity : -273.491 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 84.1458 hity : -288.586 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 81.741 hity : -303.984 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 78.9086 hity : -319.463 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 694 (695/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 95
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 60
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -9.21732  y : -308.352  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -15.9761  y : -323.297  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -23.159  y : -338.357  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -30.6804  y : -353.345  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -9.21732 hity : -308.352 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -15.9761 hity : -323.297 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -23.159 hity : -338.357 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -30.6804 hity : -353.345 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 695 (696/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 98
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 65
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -257.122  y : -159.022  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -273.235  y : -161.432  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -289.811  y : -163.314  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -306.307  y : -164.519  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -257.122 hity : -159.022 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -273.235 hity : -161.432 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -289.811 hity : -163.314 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -306.307 hity : -164.519 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 696 (697/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 97
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 75
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 186.983  y : 252.747  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 201.073  y : 260.682  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 215.591  y : 268.517  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 230.498  y : 275.832  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 186.983 hity : 252.747 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 201.073 hity : 260.682 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 215.591 hity : 268.517 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 230.498 hity : 275.832 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 697 (698/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 119
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 84
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -297.899  y : 198.511  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -308.603  y : 214.576  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -318.747  y : 231.273  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -328.327  y : 248.418  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -297.899 hity : 198.511 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -308.603 hity : 214.576 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -318.747 hity : 231.273 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -328.327 hity : 248.418 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 698 (699/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 77
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 58
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 125.964  y : -231.37  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 127.006  y : -245.73  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 127.264  y : -260.012  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 127.384  y : -274.592  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 125.964 hity : -231.37 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 127.006 hity : -245.73 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 127.264 hity : -260.012 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 127.384 hity : -274.592 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 699 (700/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 80
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 52
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -132.16  y : -220.078  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -143.701  y : -228.241  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -155.696  y : -236.047  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -167.888  y : -243.728  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -132.16 hity : -220.078 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -143.701 hity : -228.241 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -155.696 hity : -236.047 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -167.888 hity : -243.728 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 700 (701/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 140
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 104
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -401.948  y : 57.2379  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -420.113  y : 68.85  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -438.304  y : 81.4988  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -455.828  y : 94.5632  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -401.948 hity : 57.2379 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -420.113 hity : 68.85 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -438.304 hity : 81.4988 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -455.828 hity : 94.5632 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 701 (702/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 87
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 65
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -215.566  y : 209.426  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -221.684  y : 223.63  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -227.231  y : 238.178  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -232.223  y : 252.924  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -215.566 hity : 209.426 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -221.684 hity : 223.63 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -227.231 hity : 238.178 hitz : 1049 :: 2
